DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
LoreSquad,19 hours ago,Fortnite Or Roblox? What do you choose?,10
Lorejane,3 days ago,fortnite or roblox,32
Lorejane,3 days ago,Fortnite or Minecraft?,40
jack_trudeau,5 days ago,Entropia Universe upgrading engine,1
jack_trudeau,5 days ago,Pc or Console?,185
jack_trudeau,5 days ago,Why do YOU still play fortnite?,14
jack_trudeau,5 days ago,FORNITE VS PUBG,12
jack_trudeau,5 days ago,Is Fortnite worth playing in 2022?,12
honzamungo,1 week ago,How many skins do you have ?,4
spiderguy2068,1 week ago,how many level you have in fortnite,4
tomas125cz2,1 week ago,how much skins you have?,19
yasdfo,3 months ago,fortinie or PUBG,3
sander2586,2 weeks ago,what are your fortnite skins ?,7
ZeroK716,1 week ago,Fortnite or PUBG,114
mohtaseb12345,2 weeks ago,how to win in fortnite,28
ARSONIST101591,3 weeks ago,Free skins,8
ocea375,4 months ago,Is Fortnite good or bad for kids?,5
alanecraft,1 year ago,fortnite is dead,10
eripiperi,2 months ago,Fortnite battle Royal ,2
gatosauriogake,3 months ago,VALORANT OR FORNITE ,12
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
Bebban2,3 months ago,Fortnite vs CSGO,1
radekcerny256,1 year ago,fortnite or apex legends?,16
tufboyi,11 months ago,fortnite game lol,2
shmulik,3 months ago,Fornite vs Pubg,4
Derased3,2 years ago,Fortnite or Pubg,4
Jashandeep0308,1 year ago,dababy lesss goo,2
Sirmario,5 months ago,Free Vbucks,36
Jashandeep0308,1 year ago,FPS Issues,9
ianluigi,9 months ago,What should they do to the MK,2
robloxgamersss,1 year ago,Ps or Xbox,14
linikar101,8 months ago,what kind game is this,4
admonky,1 year ago,whats your opinion on the game ,2
Souisse444,1 year ago,Fortnite or pubg?,172
KeviTheRock,9 months ago,Re-enabling Cosmetics in Rift?,2
emanuel_gherasim,10 months ago,Is fortnite getting badder due to updates?,2
mir337,1 year ago,Valorant vs. Fortnite,14
Wizpl,1 year ago,is pc rhe easiers,2
ivervs,1 year ago,Fortnite Battle Royale Vietnamese community 'crying half-heartedly' before the raging hacking,9
bbadumts_hehe,11 months ago,Fortnite moments only og's remember..,1
prokidnoob13,1 year ago,How long have you been playing fortnite ,14
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
sshuume,3 years ago,When you start play fortnite??,14
nadavgv19,1 year ago,do you have a big chance to get v bucks from chests,24
justjoelok,1 year ago,In Fortnite you can have cool skins,3
halkeshwar_singh_rathia,1 year ago,Fortnite all night i want some XP :D,9
tzacalie,1 year ago,i prefer roblox,11
smilessSIMPP,1 year ago,Who plays this game on the daily with friends?,23
prancis,1 year ago,What do you think about valorant,5
psglgdnothing_to_say,1 year ago,fortnite battle royale,1
omerbaba58,3 years ago,Free Experience !!! ,14
jimbob123456789,1 year ago,fortnite do tou to join my clan,1
bodhi_sugano,1 year ago,is rick still in this season,2
Hoavan,1 year ago,Fortnite or Pubg? ..... i think Fortnite,4
OYUNKANALIGAMER55,1 year ago,FORTNİTE DANCE or ROBLOX DANCE ?,3
IPlayMC4,1 year ago,Do u think fortnite fun,2
NOOBita176,1 year ago,roblox/roblox,3
PaulNguyen123,1 year ago,Default dance is the best emote,24
Dark_Knight2003,1 year ago,Fortnite or apex?,46
Ahhghs,2 years ago,Favorite marvel skin ,12
Meliodas112,1 year ago,Do you preffer Fortnite Or Valorant,13
ilay1111111,1 year ago,Fortnite number one,2
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
hollowwarlock,1 year ago,Season 7 discussion talk centre,1
Zoe18,1 year ago,Is Fortnite still popular?,5
barkaszfeju,1 year ago,fortnite or pubg,2
Sqnty_kun,1 year ago,Wich platform ur in playing fortnite?,28
MLKAMOMNKO,2 years ago,Do u think this game is ugly?,22
yyeman,1 year ago,Which Season was the best?,11
GAYNESS,1 year ago,"Hello, Can somebody invite me?",7
SMYRON99,1 year ago,is fortnite dying? cause ive not seen fortnite videos on my recommended,3
Spacexchu,1 year ago,fornite not good,14
mr_wh0areyou,1 year ago,Minecraft is better than fortnite no cap,3
textra,2 years ago,who is better Scope or Hightsky,7
KortisN,3 years ago,fornite is game,6
jihhnyyetr,1 year ago,fortnitre fortnitre fortnitre fortnitre fortnitre,2
Kukorcraft_YT,1 year ago,Fortnite rating,7
djgamesyt,1 year ago,What are your favourite fortnite skins?,8
Asock0,1 year ago,anyone play fortnite,2
Game_Girl515,1 year ago,why is that,9
DestruktorWasTaken,1 year ago,how to build really fast?,19
DuckMan33,1 year ago,I just won my first game,3
J4nk3r,1 year ago,is fortnite still relevant?,10
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
Oshan1045,1 year ago,Fortnite is overrated .,1
Nomodomo,1 year ago,Fortnite is a nice game but ..,20
jonel_bacea,1 year ago,fortnite kinda sucks ,15
abdulah_kesici,1 year ago,wanna fort,11
arsenalimmd,1 year ago,fortnite or dota 2 ,1
FortniteQueen242,1 year ago,Fortnite is dead,3
AmishJ,1 year ago,I like fortnite,11
yaboiXDDDD,1 year ago,Is the fortnite community getting toxic day by day?,4
Jashandeep0308,1 year ago,Who even plays this game anymore,3
idegas1312,1 year ago,Who even plays this game anymore,6
Babyisher,1 year ago,Earnings check?,2
lukiebear,1 year ago,Fortnite Update and Raytracing Features,2
ByZack,1 year ago,How was the marshmello event in your opinion?,13
Flethra,1 year ago,Is The Game currently dying? and do you think it will die in the future? Do you Still play the Game too?,1
AmishJ,1 year ago,Is fortnite dying?,9
Badornik,1 year ago,"Reached level 5 in 1 and a half hour. The game was boring, with the same over an over again",9
melbs634,1 year ago,vey good game ,5
Jbainz,1 year ago,i love fornite you guys?,7
Denzdemr,1 year ago,Fortnite lets go,5
babaMulon,1 year ago,what is your best victory royale,16
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
kingishere,1 year ago,Full Story of fortnite,4
flowermann,1 year ago,i drop tilett ,2
tapples,1 year ago,RECURSE GAMING - community for avid gamers - hosting weekly Fortnite tournaments with cash prizes!,4
cm864,1 year ago,what do you think will be in the next season?,1
xXPussyHunterXx,1 year ago,Who like new weapon's?,2
enderbox0718,1 year ago,rate fortnite improvement,5
MAR_THANO,1 year ago,New leveler action shotgun?,1
basszalakarcon,2 years ago,Best esports player in fortnite?,5
chiurocky,1 year ago,Favorite Current Weapon/Item in Fortnite BR?,5
Damageggg,1 year ago,BEST PC Game,14
nemilosu_arenagolaniiro,1 year ago,We Like Fortnite!!!!,39
Hustlers,1 year ago,building in fortnite,2
Zyoidax,1 year ago,fortnite dead?,28
HelloMateAyy,1 year ago,the community on this game is very toxic,12
bobpoint,1 year ago,2k or fortnite which is better,4
EncryptedVibes,1 year ago,Does anyone else think that the old days of Fortnite were better?,2
Ahmadaug,1 year ago,"What is this game is it goood,??",3
Thisshouldwork123,1 year ago,how wants to play with me fortnite battle royal,4
Ch0rba,1 year ago,who want to pley ,2
carsonknight95,2 years ago,old map in game,13
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
alikoter,1 year ago,fortnite is really fun,2
demoknightmandudeguyladfellowboi,1 year ago,How toxic is the game?,10
ss95,2 years ago,fornite ... A nice game,6
Ven0M_Slo,1 year ago,"Comments, reviews and ratings of the game - FORNITE",7
misha10000,1 year ago,any good horror games?,3
aleksss06,1 year ago,Fortnite season 3 the fail season ,7
Aitjaggillarost,1 year ago,best vpn for game,11
erdem8976859248,1 year ago,What is the best weapon in the game.,2
asobeeg12,1 year ago,what's the best event about you in fortnite battle royal,1
eroyluss,1 year ago,was it right for fortnite to go against apple and get deleted off of the app store,2
ottoka,2 years ago,My cooment me Fortnite,3
loliez,2 years ago,What platform do you have to playing Fortnite?,5
loliez,2 years ago,still playing this game?,1
hamzaali1234,2 years ago,Opinions of Fortnite?,21
benmo,2 years ago,fortnite very good wonderful game,1
Deadshot4pros,2 years ago,You like Fortnite or PUBG???,1
Thebasketballgodxx,2 years ago,Don’t be mean I have bully on for ight ,1
Thebasketballgodxx,2 years ago,Roblox is better for naught is bag ,1
squardex0,2 years ago,map so bad,1
OliverLlama,2 years ago,fortnite level,38
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
emirhan_demir11,2 years ago,"WHO LOVE FORTINET SAY ""Fort"" IN CHAT DOWN BELOW",7
OliverLlama,2 years ago,Which Skin is your favorite?,6
OliverLlama,2 years ago,who likes this season?,3
KingDilly,2 years ago,What is the most kills you have had in one game ,16
Ahhghs,2 years ago,fortnite game modes,1
vlad165,2 years ago,Fortnite Season 5 Stutter and Lag fixed for Intel HD graphics,3
AEKZIS200,2 years ago,Geo881 pro,4
SenyWorld,2 years ago,Roblox how many robux ,8
elge05,2 years ago,Is anyone still playing this game?,10
[email protected],2 years ago,Fortnite is taking over the world,1
happyist,2 years ago,What do you think About when seeing the new map,6
Geo881,2 years ago,antegeia21,5
Arin07,2 years ago,Is Galactus Gonna Eat Us?,5
AEKZIS200,2 years ago,jack 23master,1
BARTGAMING,4 years ago,Does anyone have a friend code for save the world? :) hmu,5
TheNextDays,2 years ago,give me vbucks for good bucks,2
ludvigkj,2 years ago,why os fotnite famous,3
pekton1,2 years ago,I don't like fortnite,2
DevixOpaque,2 years ago,this game is....,1
ZeeshanBobBob,2 years ago,Fortnite became less played game ,10
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
iRuzzo,2 years ago,I hate fort,3
Lidor113,2 years ago,Best esports player in fortnite? New Thread Follow,2
BARTGAMING,4 years ago,Red knight is back in the shop!,6
UnrealTroller,2 years ago,Best esports player in fortnite? New Thread Follow New NEw,2
SvGrambo,2 years ago,Amban Sniper VS Exotic Boom Sniper,3
Momcilo04,2 years ago,fortnite gamers ,13
Jancro90,2 years ago,ps4 or xbox or ps 5,1
Nolletace,2 years ago,When did you quit fortnite?,7
zalan1856,2 years ago,Zalanoff1856,1
Iwantfreerobux27,2 years ago,Who cant get the Fortnite Battle Pass are very griefed now.,4
Multam,2 years ago,Fortnite Season 5 IS Here!!! ,27
nimrodgamerhun,2 years ago,zalanoff1856,10
valsorai,2 years ago,What's your favourite skin?,1
MasterBang,2 years ago,What do you think about the Fortnite Exotics,2
MLKAMOMNKO,2 years ago,pubg ile kapışır,5
Barrycuda,2 years ago,Fortnite talk,13
valsorai,2 years ago,What is your favourite thing to do in Fortnite?,1
eduard292008,2 years ago,Are people still playing this game?,4
radu_pro_08,2 years ago,"Fortnite ""Internet Connection Lost"" ",6
Jdniemi,2 years ago,Favourite fortnite season,9
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
queheadshot,3 years ago,kadavra topic kadavra,1
KillerBeeDC,2 years ago,For you did among us surpassed fortnite,2
Ardamaterasu,2 years ago,Fortnite a onaması kolay mı ?,5
SMGInfinity,2 years ago,yrjfuguglxhlgupfyof,13
Semarium,2 years ago,HOW TO GET DIAMONS,2
Erikmoo,2 years ago,Imagine playing fortnite *** ew,6
Iwantfreerobux27,2 years ago,Fornite Good or what? why?Why not?,4
raju2004,2 years ago,fortnite lovers,2
LOH17H,2 years ago,DO YOU LIKE FORTNITE! ME I LIKE IT!,10
LOH17H,2 years ago,i didn't try this game before,6
Beast05,2 years ago,One of the best batlle royales,4
ArabDzGamer,2 years ago,Fortnite chapter 2,1
Aslog0907,2 years ago,foetnite is a easy and godd game ,2
kenyer11100,2 years ago,Favorite game? ,6
JadranOnFN,2 years ago,2017s fornite or 2020s,8
JadranOnFN,2 years ago,What tier are you guys? I am tier 100 at the moment,13
JuandaMV,2 years ago,which one is better,3
JuandaMV,2 years ago,Fortnite got boring over the years ,6
cookiesan123,2 years ago,pubg or fortnite,35
RazvanRO,2 years ago,RazvanRo0749,1
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
SuperPaperWorld,2 years ago,bad game fortnite,6
boop3n,2 years ago,"Fortnite in season 4, chapter 1.",2
GAMING_LINTER,2 years ago,Am İ Random Guy?,3
TitiSifonarul,2 years ago,Fortnite comp is getting messed up ,2
__itachi__,2 years ago,Fortnite is good,7
eg261619,2 years ago,drift skin relauch?,1
arsenalimmd,2 years ago,1Good topic. Looking for a good game to play and I think CS:GO wow is suitable for me. Thanks!,1
vojtak42,2 years ago,The Best Game Ever,3
mcray2006,2 years ago,Is fortnite dying,16
noobe,4 years ago,Wanna play?,10
Kivanc63,2 years ago,FortNite İs For The Good Game For Pros,1
Jokurandom123,2 years ago,best skin in battle pass,8
dexerfox,2 years ago,is it child friendly? ,2
Ori9900,2 years ago,FORNITE OR APEX,13
benjaminth,2 years ago,benjaminth,11
11111111111111aditya,2 years ago,is Fortnite still famous?,6
Neolegolain,2 years ago,Fortnite is good,1
cowoth,2 years ago,Why are skins so hard to get,5
KINGxNEXUS,2 years ago,What is you opnion on fortinite game,1
HIHOHO,2 years ago,Is fortnite a good game?,5
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
rupesh_kumar4,2 years ago,ттттттттттттттттттт,2
mrkmm96,2 years ago,Fortnite is good because it defends whole gaming word from toxic kids,1
promoOO3,2 years ago,???????????????????????????????????????? Water & Fire,2
AdamCash,2 years ago,Best game ever!,4
jacksparow2339,2 years ago,How to fix lag in game?,6
Mr_n0rmal,2 years ago,how much skins do you have,8
matej_meler,2 years ago,about this game ,5
outlawprince,2 years ago,shreyas pai,1
outlawprince,2 years ago,shreyas pai,1
outlawprince,2 years ago,shreyas pai,1
outlawprince,2 years ago,shreyas pai,1
outlawprince,2 years ago,shreyas pai,1
exoduspower,2 years ago,Fortnite or valorant,2
Cristian63637,2 years ago,hello gamers,14
Cristian63637,2 years ago,old fortnite better than the newest ,5
Cristian63637,2 years ago,Is fortnite bad or its just the community?,9
Cristian63637,2 years ago,У кого сколько в-баксов???,8
Shauryamehta20,2 years ago,Why do 9 years old play Fortnite?,39
Mr_Krays,2 years ago,Why is Fortnite so popular,13
HopeYT,2 years ago,I like Fortnice so much,10
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
friendlymain,2 years ago,who love this game,1
RoadToAK47,2 years ago,Your fortnite opinion. ,13
RoadToAK47,2 years ago,fornite on mobile,38
Hockeygirl16167,2 years ago,remember loot lake??,1
umutyildiz395,2 years ago,LOOKING FOR A PLAYER?,13
basem44,2 years ago,Why is fortnite so coool,22
simonljusimon,2 years ago,i like fortnite ,16
Yr4653,2 years ago,pubg fortnite realm royale,4
CFPangelos,2 years ago,fortnıte or csgo,3
CFPangelos,2 years ago,Csgo or fortnite,3
CFPangelos,2 years ago,welcome my name is jeff,2
lol6439,2 years ago,fortnite or pubg,1
dato_mwituri,4 years ago,"Fortnite ""Internet Connection Lost"" ",3
CFPangelos,2 years ago,game was better,3
Jikjo,4 years ago,Finding squad 2 slots free ASAP,2
bodabudov,2 years ago,Who Have skin Crick.?,3
ilia_xotenashvili,2 years ago,I like FORTNITE so much ,5
Ryan7776,2 years ago,fortnite is dieing,33
Adamsen69,2 years ago,It's literally the best game ever! I always wanted to play a game like this!,28
Bogmey,2 years ago,what pc do i need to play this at 60fps ?,1
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
faze_mongdaal,2 years ago,imagine playing fortnite,2
dado7273405,2 years ago,boring kinda,2
DeathJection,2 years ago,Fortnite is the best,1
ANormalDot,2 years ago,Aim assist ,11
Heman0068,2 years ago,how long have you all been playing this game? ,6
ardaa2332,2 years ago,angelo suge pula,5
Gursharank,2 years ago,great games play all time,3
Kelwa2030,2 years ago,fortnite or pubg,2
BaconZ_DeV,2 years ago,What is your favourite Fortnite youtubers? ,1
Xfiretural170,2 years ago,Reviews and ratings of the game: Fortnite,12
Xfiretural170,2 years ago,Upgrading the graphics?,7
Nikon666228,2 years ago,Fort nite is the best online game,6
devilscope123,2 years ago,daredevil tournament,1
x_keydropcom,2 years ago,fortnite game guzel oyi,4
xBaran00,2 years ago,Origin of fortnite ?,3
Omriko,2 years ago,fortine or roblox,2
frozty_hellcasecom,2 years ago,Can fortnite be compared to CS GO in the future?,8
gameoddsgg8,2 years ago,counter strıke global offensive,1
gameoddsgg8,2 years ago,just cause or outlast,1
gameoddsgg8,2 years ago,just cause or outlast,1
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
gameoddsgg8,2 years ago,fortnıteee ,1
gameoddsgg8,2 years ago,fortnıteee ,1
Lojaina229,2 years ago,we like fortnite ,2
Lojaina229,2 years ago,Lets play together,2
dado7273405,2 years ago,aaaaaašašaaaaaaaašaaaaaaa,2
spark_guilty,2 years ago,Your fortnite opinion. ,3
IcyDaily,2 years ago,hello Good morning everyone,11
Shashank2471,2 years ago,Death reaper24,1
OnlyVapeh,2 years ago,Is this game p2w? ,5
OnlyVapeh,2 years ago,Problems in my fortnite,5
IceWolffy,4 years ago,31 days to get Vbucks,14
nisayilmaz,2 years ago,Problems in my fortnite,1
huy_hong,2 years ago,hello Good morning everyone,2
huy_hong,2 years ago,Is this game p2w? ,28
huy_hong,2 years ago,i from Việt Nam,5
jerome23,2 years ago,Who Need Team?,3
seanjohn1030,2 years ago,Games of top,3
Official987,2 years ago,Which skin is best?,14
Radiantisnoob,2 years ago,Fortnite The Pubg killer????????????,4
Antonio7022,2 years ago,Fortnite season 4,4
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
Tankist_336,2 years ago,Lets play together,4
Wolbach,2 years ago,Is there a way to get free V-bucks?,3
ashish4,2 years ago,Roblox for all ,11
Igrbre,2 years ago,I love this game and im currently waiting for my textures to download :),11
MarkJade01,2 years ago,Fort nite is the best online game,1
Bob_Noob228,2 years ago,oyun ne kadar harika,6
Bob_Noob228,2 years ago,goob game hffgtf,1
sans44lol10,2 years ago,comments reviews and rating of this game ,1
gengar4,2 years ago,how to get better at fornite,5
prizrak_ua,2 years ago,Tilted or dusty? Where do you drop more??,31
prizrak_ua,2 years ago,ko preporucuje da ugradim 1050 ti na komp,2
Progame_229,2 years ago,Is this game dying? ,16
gasa123,2 years ago,why is like fortnite,1
gasa123,2 years ago,ko voli fortnite,1
Thebelx,2 years ago,save the world or battle royal ,6
ardaki12,2 years ago,robloz is awesome,9
1kemercan,2 years ago,mk or famas ,4
konstantin_seladtsou,2 years ago,How old is this game now? ,3
savagepaddy,2 years ago,Fortnite or fortnite mobile? ,2
gasa123,2 years ago,hunting or heavy ,1
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
ajithr92,2 years ago,Which is the best skin in game ?,1
originalredbaronttv,2 years ago,Fortnite battle royale,7
CokieHado,2 years ago,Best weapon? ,2
Roxc,2 years ago,how i always win in this game,7
ftxtxc567,2 years ago,I like this game,6
i_paint_houses_csgocasescom,2 years ago,what is the best season in fortnite?,7
Dr_Ingrid,2 years ago,Does Fortnite have a lot of toxic players?,1
Shefoo20032004,2 years ago,Favorite skin,21
billiebobbie,2 years ago,which game do u think is the best ,2
eatchildrenandadults,2 years ago,good things about fortnite ,4
andranescu,2 years ago,What is your favorite character,6
jessxie7,2 years ago,fortnite uses Bots?,9
bobewobe,2 years ago,WHy do people hate fortnite so much?,1
SuperComrade___,2 years ago,pubg or fornite,20
Jon1468,2 years ago,Fortnite is dead???,14
eatchildrenandadults,2 years ago,Best way to play fortnite? ,2
hachiba,2 years ago,Fortnite ISN'T dead,8
BroshDJ,2 years ago,I like fortnite and ,4
denyeels,2 years ago,Best weapon? ,4
tfue9264,2 years ago,What do you think about this game ??,7
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
Gueux,2 years ago,tell one joke about fornite ,3
samarthsehgal10,2 years ago,Robux or uc,1
ereneager,2 years ago,are you a pro or noob in fortnite,1
dapoola,2 years ago,fortnite skins are very nice,1
dapoola,2 years ago,fortnite is dying ,1
Antonelix123,2 years ago,Fortnite Season X was the worst season,4
ro_d_en,2 years ago,Whats the best playstyle? ,5
lucas_anderson,2 years ago,Fortnite vs overwatch,3
lucas_anderson,2 years ago,Best weapon? ,4
MYWIFETOOKMYKIDS,2 years ago,Any good game to replace fortnite? ,3
MYWIFETOOKMYKIDS,2 years ago,How to get FREE Vbucks!,1
Gueux,2 years ago,fortnite or apex?,3
AmritOnPC,2 years ago,who is better Console Or Mobile,2
Steven_fransz,2 years ago,Fortnite is a good game it's battle royale was fun,1
kristiyan235,2 years ago,what are your guys opinion on the newest season,6
Sois,2 years ago,Pog Fortnite closing on moblile,2
Sois,2 years ago,Is this game p2w? ,4
Steven_fransz,2 years ago,I hope i have PS4 and play it on PS4,1
barni1257,2 years ago,Best game ever?,50
barni1257,2 years ago,OLD SEASON OR NEW SEASON?,3
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
Doiss,2 years ago,Fortnite or fortnite mobile? ,1
Omarfayed55,2 years ago,Fortnite vs pubge,1
JXNSDH,2 years ago,Best player in the game?,1
anghel_adin_ionut_,2 years ago,Fortnite is never going to die!,2
Jextroner,2 years ago,Is the game hard to run,4
rickboy1234,2 years ago,Who ready for battle!,3
mordex1,2 years ago,Fortnite or Pubg?,2
gabriel_brotas,2 years ago,Best skins,16
maxumax,2 years ago,FOrnite is really good game or not?,8
beenz,2 years ago,Best strategies?,2
beenz,2 years ago,Is this game already dead?,2
beenz,2 years ago,The charge shotgun,13
arbiter_swapgg,2 years ago,this game's community,1
amasharma913,2 years ago,cars updare,1
Dirsudb,2 years ago,fortnite stw is bad or good game?,4
dbs2,2 years ago,Add me my epic is I-love-ducks,2
Sarpele,2 years ago,fortnite or apex?,3
Benner000,2 years ago,Is the best game for sniper! ,1
amitrrai,2 years ago,Fortnite how good,1
withermangmx,2 years ago,What is the point of skins,6
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
david_hall,2 years ago,What is Fortnite ??,2
ArabDzGamer,2 years ago,Fortnite Season 14 ,2
ArabDzGamer,2 years ago,Fortnite Sensitivity ,1
dbs2,2 years ago,Fortnite save the world,2
mvrce,2 years ago,Fornite 2 coming out,4
Landy__,2 years ago,Fortnite Skins,6
withermangmx,2 years ago,Is Creative Mode Worth Playing It ?,2
Alex_Inquisitor,2 years ago,Is fortnite ever gonna get any more people??,4
Krinya0523,2 years ago,WHAT IS YOUR FAWORITE WEAPON IN FORTNITE,8
Anonymous1596133293,2 years ago,Fortnite Battle Royale,2
Biottech,2 years ago,Best child ,3
xsdp_mxnkey_xsdp,2 years ago,The game has changed too much,8
BotCoderYT,2 years ago,Fortnite VS Minecraft,1
baawdasdwafz,2 years ago,Fortnite Currency ,1
samuraiisback,2 years ago,CS:GO or FORTNITE,1
baawdasdwafz,2 years ago,best skin ,1
king7505,4 years ago,Fortnite bon Android,5
cm_swapgg_lootfarm_pvprocom,2 years ago,the best game ever in the world i really love it and i enjoy this game,6
Breeezy85,2 years ago,Whats so good about this game ?,7
mustafa_efe_korucu,4 years ago,do you like gamehag??,11
DikorN,1 day ago,"Comments, reviews and ratings of the game F: Battle Royale",1089
PaulGrimmett,2 years ago,Which is the best character in this game?,3
uMADGamer2,2 years ago,fortnite was better before season 9 do you agree?,1
iiMilkyKittyWolfyii,2 years ago,fortnite or overwatch ?,6
IbrahimAliRoblox,2 years ago,Fortnite or PUBG?,1
Randomdudekkkkr,2 years ago,Wait what was the first br game,6
tsaloujr,2 years ago,what do you think fortnite should add?,1
mevbabo19,2 years ago,Best weapon,4
Randomdudekkkkr,2 years ago,Who is the best fortnite player,3
Randomdudekkkkr,2 years ago,Donate some ,2
Picka69,2 years ago,Fortnite or PUBG,2
Tabaxi,2 years ago,my muscle memory is just fortnite for now,2
MYWIFETOOKMYKIDS,2 years ago,Fortnite was a good game but isn't anymore,3
